AXES: BEGIN version 8.1.0, blocking by ip_address
Importing plotly failed. Interactive plots will not work.
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 286 test(s).
test_analytics_api_custom_period (scheduling.tests.test_task11_feedback.APIEndpointTests.test_analytics_api_custom_period)
Test analytics API with custom date range ... skipped 'Django template context copy issue in Python 3.14'
test_insights_api_requires_auth (scheduling.tests.test_task11_feedback.APIEndpointTests.test_insights_api_requires_auth)
Test insights API requires authentication ... skipped 'Django template context copy issue in Python 3.14'
test_insights_api_requires_senior_staff (scheduling.tests.test_task11_feedback.APIEndpointTests.test_insights_api_requires_senior_staff)
Test insights API requires Senior Staff or Admin role ... skipped 'Django template context copy issue in Python 3.14'
test_submit_feedback_api (scheduling.tests.test_task11_feedback.APIEndpointTests.test_submit_feedback_api)
Test POST /api/ai-assistant/feedback/ ... skipped 'Django template context copy issue in Python 3.14'
test_submit_feedback_api_invalid_rating (scheduling.tests.test_task11_feedback.APIEndpointTests.test_submit_feedback_api_invalid_rating)
Test API validates rating range (1-5) ... skipped 'Django template context copy issue in Python 3.14'
test_submit_feedback_api_missing_field (scheduling.tests.test_task11_feedback.APIEndpointTests.test_submit_feedback_api_missing_field)
Test API returns 400 for missing required fields ... skipped 'Django template context copy issue in Python 3.14'
test_analytics_average_rating (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_average_rating)
Test average rating calculation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_analytics_by_intent (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_by_intent)
Test analytics grouped by intent ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.062s]
ok
test_analytics_date_filtering (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_date_filtering)
Test analytics respects date range ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ok
test_analytics_improvement_needed (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_improvement_needed)
Test identification of low-performing intents ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_analytics_satisfaction_rate (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_satisfaction_rate)
Test satisfaction rate calculation (rating >= 4) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ok
test_analytics_total_counts (scheduling.tests.test_task11_feedback.AnalyticsTests.test_analytics_total_counts)
Test total query and feedback counts ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_preferences_auto_created (scheduling.tests.test_task11_feedback.FeedbackRecordingTests.test_preferences_auto_created)
Test that user preferences are auto-created on first feedback ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_record_negative_feedback (scheduling.tests.test_task11_feedback.FeedbackRecordingTests.test_record_negative_feedback)
Test recording negative feedback (rating <= 2) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_record_positive_feedback (scheduling.tests.test_task11_feedback.FeedbackRecordingTests.test_record_positive_feedback)
Test recording positive feedback (rating >= 4) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
ok
test_insights_high_performing (scheduling.tests.test_task11_feedback.InsightsTests.test_insights_high_performing)
Test identification of high-performing intents ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
ok
test_insights_low_performing (scheduling.tests.test_task11_feedback.InsightsTests.test_insights_low_performing)
Test identification of low-performing intents ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_insights_recommendations (scheduling.tests.test_task11_feedback.InsightsTests.test_insights_recommendations)
Test generation of improvement recommendations ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_full_feedback_workflow (scheduling.tests.test_task11_feedback.IntegrationTests.test_full_feedback_workflow)
Test complete feedback submission and learning workflow ... skipped 'Django template context copy issue in Python 3.14'
test_personalization_adapts_to_feedback (scheduling.tests.test_task11_feedback.IntegrationTests.test_personalization_adapts_to_feedback)
Test that personalization changes based on feedback patterns ... skipped 'Django template context copy issue in Python 3.14'
test_brief_personalization (scheduling.tests.test_task11_feedback.PersonalizationTests.test_brief_personalization)
Test BRIEF detail level truncates response ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_formal_tone_personalization (scheduling.tests.test_task11_feedback.PersonalizationTests.test_formal_tone_personalization)
Test FORMAL tone replaces casual language ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ok
test_friendly_tone_personalization (scheduling.tests.test_task11_feedback.PersonalizationTests.test_friendly_tone_personalization)
Test FRIENDLY tone adds greeting ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_personalization_style_metadata (scheduling.tests.test_task11_feedback.PersonalizationTests.test_personalization_style_metadata)
Test personalization returns style metadata ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_average_satisfaction_calculation (scheduling.tests.test_task11_feedback.PreferenceLearningTests.test_average_satisfaction_calculation)
Test average satisfaction rating calculation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
ok
test_learn_detail_level_brief (scheduling.tests.test_task11_feedback.PreferenceLearningTests.test_learn_detail_level_brief)
Test learning BRIEF preference from TOO_TECHNICAL feedback ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_learn_detail_level_detailed (scheduling.tests.test_task11_feedback.PreferenceLearningTests.test_learn_detail_level_detailed)
Test learning DETAILED preference from INCOMPLETE feedback ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_most_common_intent_tracking (scheduling.tests.test_task11_feedback.PreferenceLearningTests.test_most_common_intent_tracking)
Test tracking most common query intent ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
ok
test_activity_feed_api (scheduling.tests.test_task55_activity_feed.ActivityFeedViewTests.test_activity_feed_api)
Test activity feed JSON API ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.035s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:29.742409+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ERROR
test_activity_feed_authenticated (scheduling.tests.test_task55_activity_feed.ActivityFeedViewTests.test_activity_feed_authenticated)
Test activity feed for authenticated user ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:29.865006+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_activity_feed_filtering (scheduling.tests.test_task55_activity_feed.ActivityFeedViewTests.test_activity_feed_filtering)
Test filtering activities by category ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:29.984787+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_activity_feed_requires_login (scheduling.tests.test_task55_activity_feed.ActivityFeedViewTests.test_activity_feed_requires_login)
Test activity feed requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_activity_categories (scheduling.tests.test_task55_activity_feed.ActivityLogModelTests.test_activity_categories)
Test all activity categories are valid ... skipped "ActivityCategory model doesn't exist - categories are defined as ACTIVITY_CATEGORIES constant"
test_activity_log_creation (scheduling.tests.test_task55_activity_feed.ActivityLogModelTests.test_activity_log_creation)
Test creating an activity log entry ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ok
test_activity_log_str (scheduling.tests.test_task55_activity_feed.ActivityLogModelTests.test_activity_log_str)
Test string representation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.027s]
ok
test_recent_activities_queryset (scheduling.tests.test_task55_activity_feed.ActivityLogModelTests.test_recent_activities_queryset)
Test querying recent activities ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
FAIL
test_leave_approval_creates_activity (scheduling.tests.test_task55_activity_feed.ActivityTrackingIntegrationTests.test_leave_approval_creates_activity)
Test that approving leave creates activity log ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.024s]
ERROR
test_mark_notification_read (scheduling.tests.test_task55_activity_feed.NotificationViewTests.test_mark_notification_read)
Test marking notification as read ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:30.602171+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_notifications_list_view (scheduling.tests.test_task55_activity_feed.NotificationViewTests.test_notifications_list_view)
Test notifications list view ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.026s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:30.724144+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_unread_notifications_count_api (scheduling.tests.test_task55_activity_feed.NotificationViewTests.test_unread_notifications_count_api)
Test unread notifications count API ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.047s]
AXES: Successful login by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"}.
AXES: Cleaned up 0 expired access attempts from database that were older than 2026-01-07 14:54:30.881442+00:00
AXES: Reset 0 access attempts from database.
AXES: Deleted 0 failed login attempts by {username: "********************", ip_address: "********************", user_agent: "<unknown>", path_info: "<unknown>"} from database.
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.038s]
ok
test_mark_as_read (scheduling.tests.test_task55_activity_feed.UserNotificationTests.test_mark_as_read)
Test marking notification as read ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.050s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ok
test_notification_creation (scheduling.tests.test_task55_activity_feed.UserNotificationTests.test_notification_creation)
Test creating a notification ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_unread_notifications_count (scheduling.tests.test_task55_activity_feed.UserNotificationTests.test_unread_notifications_count)
Test counting unread notifications ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ok
test_supervision_compliance_calculation (scheduling.tests.test_task56_compliance_widgets.ComplianceCalculationTests.test_supervision_compliance_calculation)
Test supervision compliance calculation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_training_compliance_calculation (scheduling.tests.test_task56_compliance_widgets.ComplianceCalculationTests.test_training_compliance_calculation)
Test training compliance percentage calculation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ERROR
test_compliance_dashboard_authenticated (scheduling.tests.test_task56_compliance_widgets.ComplianceDashboardViewTests.test_compliance_dashboard_authenticated)
Test dashboard for authenticated user ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_compliance_dashboard_requires_login (scheduling.tests.test_task56_compliance_widgets.ComplianceDashboardViewTests.test_compliance_dashboard_requires_login)
Test dashboard requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.031s]
ERROR
test_widget_data_api (scheduling.tests.test_task56_compliance_widgets.ComplianceDashboardViewTests.test_widget_data_api)
Test widget data API endpoint ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_metric_creation (scheduling.tests.test_task56_compliance_widgets.ComplianceMetricModelTests.test_metric_creation)
Test creating a compliance metric ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
FAIL
test_traffic_light_status_amber (scheduling.tests.test_task56_compliance_widgets.ComplianceMetricModelTests.test_traffic_light_status_amber)
Test amber status (85-94%) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_traffic_light_status_green (scheduling.tests.test_task56_compliance_widgets.ComplianceMetricModelTests.test_traffic_light_status_green)
Test green status (≥95%) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.031s]
ERROR
test_traffic_light_status_red (scheduling.tests.test_task56_compliance_widgets.ComplianceMetricModelTests.test_traffic_light_status_red)
Test red status (<85%) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_trend_calculation (scheduling.tests.test_task56_compliance_widgets.ComplianceMetricModelTests.test_trend_calculation)
Test trend direction calculation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_create_widget_view (scheduling.tests.test_task56_compliance_widgets.ComplianceWidgetManagementTests.test_create_widget_view)
Test creating a new widget ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_delete_widget (scheduling.tests.test_task56_compliance_widgets.ComplianceWidgetManagementTests.test_delete_widget)
Test deleting a widget ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.131s]
ERROR
test_auto_refresh_interval (scheduling.tests.test_task56_compliance_widgets.ComplianceWidgetModelTests.test_auto_refresh_interval)
Test auto-refresh interval validation ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.025s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.041s]
ERROR
test_widget_creation (scheduling.tests.test_task56_compliance_widgets.ComplianceWidgetModelTests.test_widget_creation)
Test creating a compliance widget ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_widget_ordering (scheduling.tests.test_task56_compliance_widgets.ComplianceWidgetModelTests.test_widget_ordering)
Test widget display ordering ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
ERROR
test_autosave_css_exists (scheduling.tests.test_task57_form_autosave.FormAutoSaveJavaScriptTests.test_autosave_css_exists)
Test that form-autosave.css file is accessible ... ERROR
test_autosave_js_exists (scheduling.tests.test_task57_form_autosave.FormAutoSaveJavaScriptTests.test_autosave_js_exists)
Test that form-autosave.js file is accessible ... ERROR
test_incident_report_form_has_autosave (scheduling.tests.test_task57_form_autosave.FormAutoSaveTemplateTests.test_incident_report_form_has_autosave)
Test incident report form includes auto-save attributes ... ERROR
test_leave_request_form_has_autosave (scheduling.tests.test_task57_form_autosave.FormAutoSaveTemplateTests.test_leave_request_form_has_autosave)
Test leave request form includes auto-save attributes ... ERROR
test_supervision_record_form_has_autosave (scheduling.tests.test_task57_form_autosave.FormAutoSaveTemplateTests.test_supervision_record_form_has_autosave)
Test supervision record form includes auto-save attributes ... ERROR
test_training_record_form_has_autosave (scheduling.tests.test_task57_form_autosave.FormAutoSaveTemplateTests.test_training_record_form_has_autosave)
Test training record form includes auto-save attributes ... ERROR
test_special_characters_in_forms (scheduling.tests.test_task57_form_autosave.FormDataIntegrityTests.test_special_characters_in_forms)
Test that forms handle special characters correctly ... ERROR
test_authentication_required_for_forms (scheduling.tests.test_task57_form_autosave.FormSecurityTests.test_authentication_required_for_forms)
Test that forms require authentication ... ERROR
test_csrf_token_not_saved (scheduling.tests.test_task57_form_autosave.FormSecurityTests.test_csrf_token_not_saved)
Test that CSRF tokens are not saved in localStorage ... ERROR
test_incident_report_submission (scheduling.tests.test_task57_form_autosave.FormSubmissionTests.test_incident_report_submission)
Test incident report submission ... ERROR
test_leave_request_submission_clears_autosave (scheduling.tests.test_task57_form_autosave.FormSubmissionTests.test_leave_request_submission_clears_autosave)
Test that submitting leave request should clear auto-save data ... ERROR
test_date_range_validation (scheduling.tests.test_task57_form_autosave.FormValidationTests.test_date_range_validation)
Test date range validation (end_date >= start_date) ... ERROR
test_leave_request_validation_errors (scheduling.tests.test_task57_form_autosave.FormValidationTests.test_leave_request_validation_errors)
Test that validation errors are displayed correctly ... ERROR
test_calendar_data_api_event_structure (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_event_structure)
Test API returns events with correct structure ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_calendar_data_api_filtering_by_care_home (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_filtering_by_care_home)
Test API filters by care home parameter ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.032s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.029s]
ERROR
test_calendar_data_api_filtering_by_unit (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_filtering_by_unit)
Test API filters by unit parameter ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_calendar_data_api_requires_login (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_requires_login)
Test API requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_calendar_data_api_returns_json (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_returns_json)
Test API returns JSON format ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.186s]
ERROR
test_calendar_data_api_view_type_personal (scheduling.tests.test_task59_leave_calendar.LeaveCalendarDataAPITests.test_calendar_data_api_view_type_personal)
Test API with view_type=personal shows only user's leave ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ERROR
test_calendar_respects_care_home_access (scheduling.tests.test_task59_leave_calendar.LeaveCalendarPermissionsTests.test_calendar_respects_care_home_access)
Test calendar only shows leave from accessible care homes ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.028s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ERROR
test_calendar_includes_fullcalendar_cdn (scheduling.tests.test_task59_leave_calendar.LeaveCalendarViewTests.test_calendar_includes_fullcalendar_cdn)
Test that calendar includes FullCalendar CDN links ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.029s]
ERROR
test_calendar_requires_login (scheduling.tests.test_task59_leave_calendar.LeaveCalendarViewTests.test_calendar_requires_login)
Test that calendar view requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
ERROR
test_calendar_view_authenticated (scheduling.tests.test_task59_leave_calendar.LeaveCalendarViewTests.test_calendar_view_authenticated)
Test calendar view for authenticated user ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.026s]
ERROR
test_approved_annual_leave_color (scheduling.tests.test_task59_leave_calendar.LeaveColorSchemeTests.test_approved_annual_leave_color)
Test approved annual leave has green color ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.179s]
ERROR
test_approved_sick_leave_color (scheduling.tests.test_task59_leave_calendar.LeaveColorSchemeTests.test_approved_sick_leave_color)
Test approved sick leave has orange color ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.015s]
ERROR
test_denied_leave_color (scheduling.tests.test_task59_leave_calendar.LeaveColorSchemeTests.test_denied_leave_color)
Test denied leave has red color ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_pending_leave_color (scheduling.tests.test_task59_leave_calendar.LeaveColorSchemeTests.test_pending_leave_color)
Test pending leave has yellow color ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_coverage_api_requires_login (scheduling.tests.test_task59_leave_calendar.LeaveCoverageReportAPITests.test_coverage_api_requires_login)
Test coverage API requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.013s]
ERROR
test_coverage_api_returns_json (scheduling.tests.test_task59_leave_calendar.LeaveCoverageReportAPITests.test_coverage_api_returns_json)
Test coverage API returns JSON ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
ERROR
test_coverage_api_structure (scheduling.tests.test_task59_leave_calendar.LeaveCoverageReportAPITests.test_coverage_api_structure)
Test coverage API returns correct data structure ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.014s]
ERROR
test_coverage_api_traffic_light_indicators (scheduling.tests.test_task59_leave_calendar.LeaveCoverageReportAPITests.test_coverage_api_traffic_light_indicators)
Test coverage API includes traffic light status ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_team_calendar_filters_displayed (scheduling.tests.test_task59_leave_calendar.TeamLeaveCalendarViewTests.test_team_calendar_filters_displayed)
Test team calendar shows care home and unit filters ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.019s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
ERROR
test_team_calendar_manager_access (scheduling.tests.test_task59_leave_calendar.TeamLeaveCalendarViewTests.test_team_calendar_manager_access)
Test manager can access team calendar ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_team_calendar_readonly_access (scheduling.tests.test_task59_leave_calendar.TeamLeaveCalendarViewTests.test_team_calendar_readonly_access)
Test READ_ONLY user can access team calendar ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.016s]
ERROR
test_team_calendar_requires_login (scheduling.tests.test_task59_leave_calendar.TeamLeaveCalendarViewTests.test_team_calendar_requires_login)
Test team calendar requires authentication ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.022s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
ERROR
test_models_created (scheduling.tests.test_workflow_backup.WorkflowBasicTest.test_models_created)
Test that test data is created correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.028s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.041s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.027s]
ok
test_sickness_absence_creation (scheduling.tests.test_workflow_backup.WorkflowBasicTest.test_sickness_absence_creation)
Test creating sickness absence correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.020s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.027s]
ok
test_models_created (scheduling.tests.test_workflow_clean.WorkflowBasicTest.test_models_created)
Test that test data is created correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.026s]
ok
test_sickness_absence_creation (scheduling.tests.test_workflow_clean.WorkflowBasicTest.test_sickness_absence_creation)
Test creating sickness absence correctly ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
ok
test_long_term_absence_detection (scheduling.tests.test_workflow.AbsenceTriggerTest.test_long_term_absence_detection)
Test detection of long-term absences (≥3 shifts OR ≥5 days) ... POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.026s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.028s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.028s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.017s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.018s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.021s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.023s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.042s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.057s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.038s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.047s]
POST http://localhost:9200/_bulk?refresh=true [status:200 request:0.042s]
